shop_id,branch,state,city,city_population,city_area,city_geolocation,weight
137,1,North Rhine-Westphalia,Leverkusen,163487,78.87,51.033°N 6.983°E,130790
138,2,North Rhine-Westphalia,Leverkusen,163487,78.87,51.033°N 6.983°E,130790
139,1,Lower Saxony,Osnabrück,162403,119.8,52.283°N 8.050°E,129922
140,2,Lower Saxony,Osnabrück,162403,119.8,52.283°N 8.050°E,129922
141,1,North Rhine-Westphalia,Solingen,158726,89.54,51.167°N 7.083°E,126981
142,2,North Rhine-Westphalia,Solingen,158726,89.54,51.167°N 7.083°E,126981
143,1,Baden-Württemberg,Heidelberg,156267,108.84,49.417°N 8.717°E,156267
144,1,North Rhine-Westphalia,Herne,155851,51.42,51.550°N 7.217°E,155851
145,1,North Rhine-Westphalia,Neuss,155414,99.52,51.200°N 6.700°E,155414
146,1,Hesse,Darmstadt,155353,122.09,49.867°N 8.650°E,108747
147,2,Hesse,Darmstadt,155353,122.09,49.867°N 8.650°E,108747
148,3,Hesse,Darmstadt,155353,122.09,49.867°N 8.650°E,108747
149,1,North Rhine-Westphalia,Paderborn,148126,179.59,51.717°N 8.767°E,148126
150,1,Bavaria,Regensburg,145465,80.7,49.017°N 12.083°E,116372
151,2,Bavaria,Regensburg,145465,80.7,49.017°N 12.083°E,116372
152,1,Bavaria,Ingolstadt,132438,133.37,48.767°N 11.433°E,105950
153,2,Bavaria,Ingolstadt,132438,133.37,48.767°N 11.433°E,105950
154,1,Bavaria,Würzburg,124873,87.63,49.783°N 9.933°E,74924
155,2,Bavaria,Würzburg,124873,87.63,49.783°N 9.933°E,74924
156,3,Bavaria,Würzburg,124873,87.63,49.783°N 9.933°E,74924
157,4,Bavaria,Würzburg,124873,87.63,49.783°N 9.933°E,74924
158,1,Bavaria,Fürth,124171,63.35,49.467°N 11.000°E,86920
159,2,Bavaria,Fürth,124171,63.35,49.467°N 11.000°E,86920
160,3,Bavaria,Fürth,124171,63.35,49.467°N 11.000°E,86920
161,1,Lower Saxony,Wolfsburg,124045,204.09,52.42306°N 10.78722°E,86832
162,2,Lower Saxony,Wolfsburg,124045,204.09,52.42306°N 10.78722°E,86832
163,3,Lower Saxony,Wolfsburg,124045,204.09,52.42306°N 10.78722°E,86832
164,1,Hesse,Offenbach am Main,123734,44.89,50.100°N 8.800°E,98987
165,2,Hesse,Offenbach am Main,123734,44.89,50.100°N 8.800°E,98987
166,1,Baden-Württemberg,Ulm,122636,118.69,48.400°N 9.983°E,73582
167,2,Baden-Württemberg,Ulm,122636,118.69,48.400°N 9.983°E,73582
168,3,Baden-Württemberg,Ulm,122636,118.69,48.400°N 9.983°E,73582
169,4,Baden-Württemberg,Ulm,122636,118.69,48.400°N 9.983°E,73582
170,1,Baden-Württemberg,Heilbronn,122567,99.88,49.150°N 9.217°E,122567
171,1,Baden-Württemberg,Pforzheim,122247,98.0,48.900°N 8.717°E,85573
172,2,Baden-Württemberg,Pforzheim,122247,98.0,48.900°N 8.717°E,85573
173,3,Baden-Württemberg,Pforzheim,122247,98.0,48.900°N 8.717°E,85573
174,1,Lower Saxony,Göttingen,118914,116.89,51.533°N 9.933°E,118914
175,1,North Rhine-Westphalia,Bottrop,117143,100.61,51.52472°N 6.92278°E,70286
176,2,North Rhine-Westphalia,Bottrop,117143,100.61,51.52472°N 6.92278°E,70286
177,3,North Rhine-Westphalia,Bottrop,117143,100.61,51.52472°N 6.92278°E,70286
178,4,North Rhine-Westphalia,Bottrop,117143,100.61,51.52472°N 6.92278°E,70286
179,1,Rhineland-Palatinate,Trier,114914,117.13,49.750°N 6.633°E,91931
180,2,Rhineland-Palatinate,Trier,114914,117.13,49.750°N 6.633°E,91931
181,1,North Rhine-Westphalia,Recklinghausen,114330,66.5,51.58500°N 7.16194°E,80031
182,2,North Rhine-Westphalia,Recklinghausen,114330,66.5,51.58500°N 7.16194°E,80031
183,3,North Rhine-Westphalia,Recklinghausen,114330,66.5,51.58500°N 7.16194°E,80031
184,1,Baden-Württemberg,Reutlingen,114310,87.06,48.483°N 9.217°E,91448
185,2,Baden-Württemberg,Reutlingen,114310,87.06,48.483°N 9.217°E,91448
186,1,Bremen,Bremerhaven,114025,93.66,53.550°N 8.583°E,114025
187,1,Rhineland-Palatinate,Koblenz,112586,105.16,50.35972°N 7.59778°E,112586
188,1,North Rhine-Westphalia,Bergisch Gladbach,111366,83.09,51.100°N 7.117°E,89093
189,2,North Rhine-Westphalia,Bergisch Gladbach,111366,83.09,51.100°N 7.117°E,89093
190,1,Thuringia,Jena,109527,114.76,50.92722°N 11.58611°E,76669
191,2,Thuringia,Jena,109527,114.76,50.92722°N 11.58611°E,76669
192,3,Thuringia,Jena,109527,114.76,50.92722°N 11.58611°E,76669
193,1,North Rhine-Westphalia,Remscheid,109499,74.52,51.183°N 7.200°E,65699
194,2,North Rhine-Westphalia,Remscheid,109499,74.52,51.183°N 7.200°E,65699
195,3,North Rhine-Westphalia,Remscheid,109499,74.52,51.183°N 7.200°E,65699
196,4,North Rhine-Westphalia,Remscheid,109499,74.52,51.183°N 7.200°E,65699
197,1,Bavaria,Erlangen,108336,76.95,49.583°N 11.017°E,75835
198,2,Bavaria,Erlangen,108336,76.95,49.583°N 11.017°E,75835
199,3,Bavaria,Erlangen,108336,76.95,49.583°N 11.017°E,75835
200,1,North Rhine-Westphalia,Moers,104529,67.68,51.45917°N 6.61972°E,62717
201,2,North Rhine-Westphalia,Moers,104529,67.68,51.45917°N 6.61972°E,62717
202,3,North Rhine-Westphalia,Moers,104529,67.68,51.45917°N 6.61972°E,62717
203,4,North Rhine-Westphalia,Moers,104529,67.68,51.45917°N 6.61972°E,62717
204,1,North Rhine-Westphalia,Siegen,102355,114.69,50.883°N 8.017°E,71648
205,2,North Rhine-Westphalia,Siegen,102355,114.69,50.883°N 8.017°E,71648
206,3,North Rhine-Westphalia,Siegen,102355,114.69,50.883°N 8.017°E,71648
207,1,Lower Saxony,Hildesheim,101667,92.18,52.150°N 9.950°E,71167
208,2,Lower Saxony,Hildesheim,101667,92.18,52.150°N 9.950°E,71167
209,3,Lower Saxony,Hildesheim,101667,92.18,52.150°N 9.950°E,71167
210,1,Lower Saxony,Salzgitter,101079,223.92,52.150°N 10.333°E,101079
