"y","x1","x2","x3"
882.351290543464,95.8406593650579,179.612396573881,32.7900390978903
2064.87422065305,54.533304204233,197.765839577885,45.929998839274
0.132781304452998,95.6541604944505,240.745281760814,-1.57718131318688
-12.1984071802496,84.851568157319,174.578192881308,6.82143182493746
320.878827962766,93.2007646537386,249.792815099237,9.8430166952312
-131.62025713084,52.3632237920538,158.194210647373,-8.08658852241933
817.449551384371,96.8511962099001,241.233947151806,-15.6904181744903
42.7484744696633,91.1628926289268,213.239033504389,5.56318449787796
-22555.7928735512,54.6995672630146,188.502988119842,69.3468117434531
-2387.62702111538,85.8557849889621,174.13852854399,47.904118867591
-12180.3353389999,53.279458580073,239.504872393562,45.3095991443843
-162.020542995799,66.6354791261256,151.948477991857,-14.9000094551593
1236.43957959969,82.1093202917837,248.500922082923,53.3816129621118
7.92958528018022,86.7216652259231,251.138733085012,-6.41152345575392
42.5878709155101,85.3534384164959,192.680554381339,-1.24806177802384
-10738.5551260231,58.1873485352844,155.132701562019,79.0573039837182
1093.39970533087,72.8996222256683,228.969420090551,39.0883710980415
10385.3933786022,96.0392848355696,183.615011359565,65.3464885801077
-1793.35818194454,64.1223775222898,193.9495182971,44.8925541434437
-3487.98915898163,50.6037508137524,276.272639499744,36.8509889859706
2150.11680329468,80.2744429325685,182.369190893602,33.7537333834916
2892.18364657751,97.7247988455929,265.89709525276,67.8554557543248
325.374719470133,83.7502505863085,181.384256139398,-28.948925184086
-1492.56515250428,73.5990184708498,211.275872781407,35.4598003160208
-4571.4165788676,81.47480096668,242.040881726891,31.2885168660432
-1274.39057917084,90.2468518470414,235.609159806976,-25.1703608874232
166.746750827167,75.0550788128749,152.069682894973,21.7434573266655
-536.689075058872,57.8667166642845,167.029156845296,12.8894629888237
-385.110621294919,95.8024665364064,180.679085709387,-21.0546454042196
-39195.9893580979,66.5078612510115,269.347648544237,87.1239764615893
-34089.9220332816,81.5789708285592,220.964767242549,84.7290485166013
3331.30152575067,88.5496928240173,236.710085268831,44.4154253974557
-727.163952462147,57.8979257843457,151.558441285742,-25.0427066814154
1395.27688374372,84.3282213900238,268.639146549162,47.4249819573015
-20360.6644650888,96.7541781719774,199.727081063436,86.6322599630803
-1359.51245568674,94.7265001363121,269.569130572258,-29.0017404220998
-9873.08639402769,66.6755933430977,169.163009292679,80.0896785501391
-92.6087876576447,70.7507083192468,218.992992394371,-0.69780514575541
1688.02754266613,76.4847075915895,275.466929279035,-27.5831571221352
127.968918282873,74.3661163956858,204.622471368406,-16.7462488822639
-667.102306836409,70.1180212316103,214.531064137118,13.6790290474892
668.521448009293,84.5966266817413,165.590302922763,23.7801809795201
-13215.6723300494,88.2880704361014,204.386062572245,73.2662682328373
2102.70244366249,71.6733514680527,199.513532382203,32.7955354750156
1219.85185078235,86.3896433380432,255.594882399077,-20.0251505244523
-240.386777788824,60.5250597698614,271.8734974158,-0.353094711899757
-1737.27926162277,78.0181673471816,268.041785746813,59.6783094294369
-36.9095827479581,70.3928969916888,185.910369561752,-5.85518913343549
-850.886463653944,51.4424988883547,276.285109397955,14.48396589607
-1024.48476187458,93.2429671753198,153.803850051947,-21.5214303787798
-124.617681745061,71.1635755607858,159.06840854208,18.2801543176174
-4690.8355055552,97.4699558806606,214.381715849275,46.752280248329
-16756.9196668734,77.7340331114829,237.632373447297,68.3719599433243
-3931.60010580708,75.4514701780863,188.058071205858,62.1977397333831
-2709.07845252063,73.9236651686952,192.621339374688,-28.0953515321016
-880.865102994408,74.7181714628823,225.508935914841,19.8233543336391
125.329669586751,53.4105660161003,220.723479095846,-18.3258047606796
23084.6690247502,69.2258746130392,270.865376927424,85.8846449106932
-96.8079322446837,52.8062371653505,177.801224576076,2.36756776459515
-1746.87649067458,97.3825043183751,181.758352908306,35.3006534837186
281.154742487154,72.8975867852569,200.605542169185,14.8058436904103
-14108.3805998002,54.8233522917144,262.252898929641,89.9414035957307
-28.6560376102666,62.7270142897032,161.769747734303,-11.2264308705926
-24054.1757518611,64.8132170201279,162.732872711495,79.0103076584637
14747.2653395161,52.3308265721425,271.066020713653,87.5688040908426
-274.601879290216,63.5735177667812,232.360708816908,6.61287529394031
-343.780098295932,51.037076569628,272.910652838647,6.29623814485967
1959.47853949711,67.775142705068,266.691218313295,84.138693837449
3522.7981092196,59.7794761881232,175.784461609088,51.4121772162616
123.175545380292,95.0315656722523,248.704347264254,-7.61874438263476
172.69901003188,54.2692948598415,197.357262977865,-11.052988730371
1226.68861627523,67.6723950891756,157.751842120895,23.5317009687424
540.558920415122,50.2854462363757,219.010689321207,-16.2833278533071
-254.221865690191,54.6070573967882,275.101120335981,11.6276559792459
87.1698205019131,94.9677346041426,193.773234745255,-2.6003643963486
-2882.41393834381,96.0146242869087,267.637523927027,46.5144926961511
-509.953746786605,56.7062373855151,200.891996531747,13.1804771628231
149.240242079033,90.6160735758021,151.979957938893,0.660178670659661
-6801.42169455065,92.5525997532532,249.861185471062,50.7839239574969
-2867.62294785966,78.6823429982178,205.759064556565,34.6715694665909
-100.499273525848,50.7373834494501,154.338335765526,5.55703176185489
8093.28573503808,59.2595493188128,176.755819915561,41.2751447595656
4115.24992423621,95.0626126490533,198.370124490699,49.0029395185411
-6278.06456147806,68.4913896722719,220.061998240417,39.1683138068765
874.811415153667,95.9832807769999,179.037947603501,-20.9591626748443
59.9332472086751,81.9108628551476,173.618464847328,-1.23051202856004
-31955.102733378,56.2750721233897,194.900917019229,72.0290224906057
-19048.5808626309,77.6594474562444,171.292837391375,82.1347976848483
22806.1728937903,63.0985305062495,179.512046087068,86.178860636428
