"salary","sales"
1544.38722546078,3714.01256616787
1714.29365245419,7879.71881214582
1344.41652612364,4595.45920941416
1633.08203372184,10352.9638991622
2180.10704041344,6300.35042012978
2398.84504131293,8213.33618348349
1598.98768328407,8189.39292889091
1416.676886102,32123.3144737916
1907.37766997804,7318.6947822295
1610.68871192275,5360.14056260687
1805.81768942595,98769.8237136816
2288.97359225765,13157.2650333012
3623.11765552219,12773.0316737562
2374.74168645858,19614.9684316335
1001.59993622941,8128.18748755841
2270.96659568158,9798.49317200921
790.605759809277,2481.32334328542
872.553719519078,2334.59830940424
1876.01572330333,2953.44039558615
1305.03665435157,3722.78199263139
746.159604000289,2277.14485434359
2547.59426726034,11714.3684142501
1572.35574263309,13375.4357501239
2282.75159976908,7194.65830883016
1361.27959338057,3170.04854762053
2562.48472471147,10017.6243000395
2041.97839466162,8044.25348493464
1508.96347601696,5054.94462306989
2097.9887162108,5082.6238819075
935.120971783596,2992.7666516424
1606.38790382444,4306.94119434654
1785.84272119502,2734.65357427512
1801.05943271022,5063.15591244991
2016.20586778146,7433.21930200657
2481.21024598807,9812.9854228331
2134.49573607436,8694.52670289896
2126.53124539979,18743.4023236734
1483.47828433998,8069.3660931966
2020.84862199361,9879.19599836615
1649.12433317179,7914.66141621084
1272.92647225338,5226.96023690249
2127.99162320784,5051.84035012099
2114.17133351857,7487.84066363626
1490.05821051374,3490.00802188609
1621.61205603016,7990.48050352467
1673.79032700618,8520.94719532132
1982.59774690454,14285.4873761131
1616.94221929845,9029.40774915309
3614.59586782197,6138.4940377263
1217.20262245215,2375.76076101354
1167.70063145961,3191.14911182665
11747.5156242825,8111.67839446286
1520.84570427058,21242.6587482413
4174.52611825781,6318.83334842019
2009.0886443944,5690.29855393426
1288.67586497428,3867.87827130162
1245.18335802761,1922.41295025196
1935.86701661251,27963.7654490276
1215.56087432066,2504.17424960552
1740.78800180683,2583.68246496591
1073.10574497324,4743.08757983567
15372.1509185813,4701.01513422743
1300.64763548701,4446.06544128308
2080.47563515948,9810.16534804652
2923.85662640759,46033.7730185591
2749.39266908096,2608.11648783948
1346.48449062634,8733.8316324453
1034.69574346204,5162.80819893457
918.424178258608,4132.74815289546
1003.16014719235,4392.04703737605
1080.34976843653,5135.79921773244
1190.61967630363,3980.73958233153
1175.76591359573,6785.5885987397
1164.80486268214,7792.98884567776
984.464870117801,5517.66734268665
960.726526349443,4800.81799930937
1218.0152899603,5298.77461485085
1051.58260588427,5142.38258173249
1195.71056805242,4820.5375489064
1117.01525861766,5637.17069921683
1278.7322130582,4619.7413398712
918.31793342815,5084.56761029595
1073.38137851281,4490.04282852647
926.897062017672,4938.42834447115
1560.25609900364,10518.2807670977
1405.75488546412,5726.26387448774
824.198183469397,5247.25509549373
1006.99972080606,5840.2148820441
1000.77310464248,3205.90908415884
1228.48481326779,6477.26604059508
1208.96165336516,4467.25822539811
1323.42321653963,9296.37849080619
1527.83385416104,3554.46883616499
1101.17776395584,2541.66950802175
1165.21883685992,7139.41096795534
1088.56035931951,3757.23800616198
1095.6770319913,3460.33781561598
